,aID,vacancies,company,post_time,job,location,month_salary,year_salary,year-end_salary,bonus,dividends,   ,mood,frequency_overtime,average_day,seniority,total_seniority,work_content,advise_content,whole_art,word
155846,3483,環安衛組長,寶成工業股份有限公司,2023.04.14,全職,臺北,33-34k,830-840k,66k,2000,10k,360k,平常心,常常加班,10 hr,3,3,"外派責任制 跟著工廠出缺勤
考績廠長打 工作包山包海
對內外稽核很多 也有一個月兩次大稽核
環保局安堅嚴查 行政中心也會固定稽核
教育訓練完善 升遷看考績","外派來說52休8 機票六張可出國也可回家
以前沒有特休現在有 外派加給依地區而異
越南很差 但伙食很好 要選要選印尼 假多
自己煮vila 越南課級以上才一人一間
大陸在縮廠了 可能會被調動別國",外派責任制 跟著工廠出缺勤。考績廠長打 工作包山包海。對內外稽核很多 也有一個月兩次大稽核。環保局安堅嚴查 行政中心也會固定稽核。教育訓練完善 升遷看考績。外派來說52休8 機票六張可出國也可回家。以前沒有特休現在有 外派加給依地區而異。越南很差 但伙食很好 要選要選印尼 假多。自己煮vila 越南課級以上才一人一間。大陸在縮廠了 可能會被調動別國,"['外派', '責任制', '工廠', '缺勤', '考績', '廠長', '工作', '包山包海', '內外', '稽核', '稽核', '環保局', '安堅', '嚴查', '行政', '中心', '固定', '稽核', '教育訓練', '完善', '升遷', '考績', '外派', '休', '機票', '出國', '回家', '特休', '現在', '外派', '加給', '地區', '越南', '差', '伙食', '選', '選', '印尼', '假', '煮', 'vila', '越南', '課級', '大陸', '縮廠', '調動', '國']"
155950,3484,開發業務,寶成工業股份有限公司,2023.04.02,全職,臺北,65-66k,940-950k,100k,60k,,,還算愉快,常常加班,11 hr,5,7,"1.如果是初入鞋業的人可以在寶成學到相對完整的製程知識，畢竟公司花了很多成本在配合品牌的策略。
2.開發業務工作忙碌，白天內部開會統整型體的技術問題點、掌握開發轉量產進度、掌控鞋型材料測試品質等等，下班前則是將進度回覆給客戶。","擔任開發業務可以學到很多 時間壓力也相對高 算是很有成就感。

長期外派工作也是要考慮家庭照顧 朋友疏離的問題 唯一的優點是存錢比較快 吃住成本公司都吸收負擔",1.如果是初入鞋業的人可以在寶成學到相對完整的製程知識，畢竟公司花了很多成本在配合品牌的策略。2.開發業務工作忙碌，白天內部開會統整型體的技術問題點、掌握開發轉量產進度、掌控鞋型材料測試品質等等，下班前則是將進度回覆給客戶。擔任開發業務可以學到很多 時間壓力也相對高 算是很有成就感。長期外派工作也是要考慮家庭照顧 朋友疏離的問題 唯一的優點是存錢比較快 吃住成本公司都吸收負擔,"['鞋業', '寶成', '相對', '完整', '製程', '知識', '公司', '成本', '配合', '品牌', '策略', '開發', '業務', '工作', '忙碌', '白天', '內部', '開會', '統整', '型體', '技術', '問題點', '掌握', '開發', '轉量產', '進度', '掌控', '鞋型', '材料', '測試', '品質', '下班', '進度', '回覆給', '客戶', '擔任', '開發', '業務', '學到', '時間', '壓力', '相對', '高', '成就感', '長期', '外派', '工作', '考慮', '家庭', '照顧', '朋友', '疏離', '問題', '唯一', '優點', '存錢', '成本', '公司', '吸收', '負擔']"
156047,3485,報價人員,寶成工業股份有限公司,2023.04.02,全職,彰化,,,,,,,想換工作了,偶爾加班,8 hr,3,4,"工作環境：
辦公室環...",若想找一份穩定工作的...,工作環境：。辦公室環。若想找一份穩定工作的,"['工作環境', '辦公室', '穩定', '工作']"
156058,3486,管理師,寶成工業股份有限公司,2023.03.26,全職,臺中,,,,,,,還算愉快,很少加班,9 hr,1,1,還可以 不常加班，內...,公司制度完善，升遷管...,還可以 不常加班，內。公司制度完善，升遷管,"['還可以', '加班', '公司', '制度', '完善', '升遷']"
156068,3487,品保課長,寶成工業股份有限公司,2023.03.17,全職,臺北,80-81k,1060-1070k,100k,,,,有苦說不出,偶爾加班,9 hr,3,10,"東南亞鞋子工廠
海外公務員
忍受長期在窮鄉僻壤生活
同事多為大陸和印尼人
少部分的台灣同事而且離職率很高
鞋子品質有好有壞
品保最終目標就是把鞋子全部出貨","年輕的大學碩士畢業生
如果在台灣沒什麼機會
可以考慮出國拼個五年再打算
有些人適應良好
長期在海外定居了
大部分人則是拼個幾年
再出國進修或跳槽吧",東南亞鞋子工廠。海外公務員。忍受長期在窮鄉僻壤生活。同事多為大陸和印尼人。少部分的台灣同事而且離職率很高。鞋子品質有好有壞。品保最終目標就是把鞋子全部出貨。年輕的大學碩士畢業生。如果在台灣沒什麼機會。可以考慮出國拼個五年再打算。有些人適應良好。長期在海外定居了。大部分人則是拼個幾年。再出國進修或跳槽吧,"['東南亞', '鞋子', '工廠', '海外', '公務員', '忍受', '長期', '窮鄉僻壤', '生活', '同事', '大陸', '印尼人', '少', '台灣', '同事', '離職', '高', '鞋子', '品質', '壞', '品保', '最終', '目標', '鞋子', '出貨', '年輕', '大學', '碩士', '畢業', '台灣', '機會', '考慮', '出國', '拼', '適應', '良好', '長期', '海外', '定居', '大部分', '拼', '出國進修', '跳槽']"
156153,3488,日文品保,寶成工業股份有限公司,2023.03.13,全職,臺北,70-71k,840-850k,,,,,想換工作了,賣肝拼經濟,12 hr,2,9,"日文品保(駐印尼)對應日本客人的品保，客人駐廠

先講好的 : 
公司環境吃住都很不錯，周末會派車載去比較熱鬧的市區
薪資部分整體算高，但沒有加班費

待改善的 : 
加班加到死","畢竟是傳產中的傳產
依照這幾年的經驗是流動率很高
有外語專長的也要看看自己的身體能不能承受高工時
傳產就是用生命在換錢
年輕一點可以嘗試看看",日文品保(駐印尼)對應日本客人的品保，客人駐廠。先講好的 : 。公司環境吃住都很不錯，周末會派車載去比較熱鬧的市區。薪資部分整體算高，但沒有加班費。待改善的 : 。加班加到死。畢竟是傳產中的傳產。依照這幾年的經驗是流動率很高。有外語專長的也要看看自己的身體能不能承受高工時。傳產就是用生命在換錢。年輕一點可以嘗試看看,"['日文品', '保駐', '印尼', '對應', '日本', '客人', '品保', '客人', '駐', '公司', '環境', '不錯', '周末', '派', '車', '載去', '熱鬧', '市區', '薪資', '高', '加班費', '改善', '加班', '加', '死', '傳產', '傳產', '經驗', '流動率', '高', '外語', '專長', '身體', '承受', '高工時', '傳產', '生命', '錢', '年輕', '一點', '嘗試']"
156240,3489,針車員,寶成工業股份有限公司,2023.02.28,全職,彰化,,,,,,,想換工作了,準時上下班,8 hr,1,1,公司的員工手冊是滿滿...,針車員大多是婆婆媽媽...,公司的員工手冊是滿滿。針車員大多是婆婆媽媽,"['公司', '員工', '手冊', '滿滿', '針車員', '婆婆媽媽']"
156250,3490,化工工程師,寶成工業股份有限公司,2023.02.23,全職,臺北,80-81k,1060-1070k,75k,2500,25k,3500,有苦說不出,很少加班,8 hr,6,6,"駐東南亞，基本代工大品牌運動鞋，主要負責底部品(中、大底)的開發打樣和對應開發客人，同時服導量產上線和處理量產問題。

宿舍在廠區內，有人洗衣掃地，三餐尚可，基本如104上說的。

現在基本跟台灣紅字休假天數一致，特休符合台灣勞基法，每年6張來回台灣機票，未使用完充公不能換錢，注意越南所得稅金需自己繳(從每個月美金薪資自動扣除)，由公司代繳。","內部派系辦公室政治嚴重，組織肥大效率十分不佳，做人比做事重要，向上管理能力吃重。

如果是理工科畢的有志青年建議勿入邪(鞋)途，待在台灣走電子或半導體未來性遠比這產業好。",駐東南亞，基本代工大品牌運動鞋，主要負責底部品(中、大底)的開發打樣和對應開發客人，同時服導量產上線和處理量產問題。宿舍在廠區內，有人洗衣掃地，三餐尚可，基本如104上說的。現在基本跟台灣紅字休假天數一致，特休符合台灣勞基法，每年6張來回台灣機票，未使用完充公不能換錢，注意越南所得稅金需自己繳(從每個月美金薪資自動扣除)，由公司代繳。內部派系辦公室政治嚴重，組織肥大效率十分不佳，做人比做事重要，向上管理能力吃重。如果是理工科畢的有志青年建議勿入邪(鞋)途，待在台灣走電子或半導體未來性遠比這產業好。,"['駐', '東南亞', '代工', '品牌', '運動鞋', '負責', '底部品', '大底', '開發', '打樣', '對應', '開發', '客人', '服導', '量產', '上線', '處理', '量產', '問題', '宿舍', '廠區', '洗衣', '掃地', '餐', '尚可', '104', '現在', '台灣', '紅字', '休假', '天數', '一致', '特休', '符合', '台灣', '勞基法', '台灣', '機票', '未', '使用完', '充公', '錢', '注意', '越南', '所得稅金', '需', '繳從', '美金', '薪資', '自動', '扣除', '公司', '代繳', '內部', '派系', '辦公室', '政治', '嚴', '重組', '織', '肥大', '效率', '十分', '不佳', '做人', '重要', '管理', '能力', '吃重', '理工', '科畢', '有志', '青年', '建議', '勿', '鞋途', '待在', '台灣', '電子', '半導體', '未來性', '遠', '產業']"
156379,3491,PMQA,寶成工業股份有限公司,2023.02.17,全職,臺北,71-72k,950-960k,100k,,,,想換工作了,賣肝拼經濟,12 hr,2,2,"(印尼廠)外派於印尼工作，主要處理品牌客戶與工廠之間的各種品質相關案件處理。
工廠無冷氣(辦公室要看是寫字樓裡還是現場，現場的幾乎沒有冷氣)
上班時間：07:00～通常要18:00以後才能下班，回宿舍後也經常需要寫品質報告。週六上半天班。
每年六趟返台機票","工時非常長，返台期間也有可能會需要處理公事，無加班費。
若非常介意工時的人需要審慎考慮。
公司餐廳提供三餐，食宿都不用額外付費。",(印尼廠)外派於印尼工作，主要處理品牌客戶與工廠之間的各種品質相關案件處理。工廠無冷氣(辦公室要看是寫字樓裡還是現場，現場的幾乎沒有冷氣)。上班時間：07:00～通常要18:00以後才能下班，回宿舍後也經常需要寫品質報告。週六上半天班。每年六趟返台機票。工時非常長，返台期間也有可能會需要處理公事，無加班費。若非常介意工時的人需要審慎考慮。公司餐廳提供三餐，食宿都不用額外付費。,"['印尼', '外派', '印尼', '工作', '處理', '品牌', '客戶', '工廠', '之間', '品質', '相關', '案件', '處理', '工廠', '冷氣', '辦公室', '寫字樓', '現場', '現場', '冷氣', '上班', '時間', '通常', '下班', '宿舍', '需要', '品質', '報告', '週六', '趟', '返台', '機票', '工時', '返台', '期間', '需要', '處理', '公事', '加班費', '介意', '工時', '需要', '審慎', '考慮', '公司', '餐廳', '提供', '餐', '食宿', '不用', '額外', '付費']"
156482,3492,開發、技轉,寶成工業股份有限公司,2023.02.17,全職,臺北,66-67k,800-810k,12k,3000,,,還算愉快,偶爾加班,9 hr,3,3,"這是我當時還是新鮮人的薪水（底薪30,000+海外津貼等等），分紅的部分如果是在大品牌的鞋廠景氣好的花一個月約可以拿到三千以上。
所有品牌鞋廠跟海外幹部宿舍跟餐廳都在一個地方，很像一個工業區的感覺。
工作內容只要肯學沒什麼大問題，主要是跟（尤其是對岸的）同事/下屬之間的溝通要配合彼此個性。",如果你想體驗不一樣的文化跟生活，可以試試看外派，但傳產有些陋習要先了解。剛畢業來到這裡一開始蠻不適應的，主要是在於很多其他的海外幹部顛覆三觀，還有應酬文化很深，如果不喜歡被灌酒或跟主管用酒博感情，要做好坐冷板凳的準備。,"這是我當時還是新鮮人的薪水（底薪30,000+海外津貼等等），分紅的部分如果是在大品牌的鞋廠景氣好的花一個月約可以拿到三千以上。所有品牌鞋廠跟海外幹部宿舍跟餐廳都在一個地方，很像一個工業區的感覺。工作內容只要肯學沒什麼大問題，主要是跟（尤其是對岸的）同事/下屬之間的溝通要配合彼此個性。如果你想體驗不一樣的文化跟生活，可以試試看外派，但傳產有些陋習要先了解。剛畢業來到這裡一開始蠻不適應的，主要是在於很多其他的海外幹部顛覆三觀，還有應酬文化很深，如果不喜歡被灌酒或跟主管用酒博感情，要做好坐冷板凳的準備。","['新鮮人', '薪水', '底薪', '海外', '津貼', '分紅', '品牌', '鞋廠', '景氣', '品牌', '鞋廠', '海外', '幹部', '宿舍', '餐廳', '地方', '工業區', '感覺', '工作', '內容', '肯', '問題', '尤其', '對岸', '同事', '下屬', '之間', '溝通', '配合', '個性', '體驗', '文化', '生活', '外派', '傳產', '陋習', '畢業', '來到', '不適', '海外', '幹部', '顛覆', '應酬', '文化', '深', '不喜歡', '灌酒', '主管', '酒博', '感情', '做好', '坐', '冷板凳', '準備']"
